Initialising login role...
Connecting to remote database...

  
   Query                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   | Execution Time  | Proportion of exec time | Number Calls | Sync IO time 
  -----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-------------------------|--------------|--------------
   select public.invoke_edge_job($1)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       | 00:05:44.575354 | 78.7%                   | 5,439        | 00:00:00     
   select public.invoke_ll2_incremental_burst()                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            | 00:01:06.282605 | 15.1%                   | 1,021        | 00:00:00     
   with base as ( select auth.rolname, statements.query, statements.calls, statements.total_exec_time + statements.total_plan_time as total_time, statements.min_exec_time + statements.min_plan_time as min_time, statements.max_exec_time + statements.max_plan_time as max_time, statements.mean_exec_time + statements.mean_plan_time as mean_time, coalesce(statements.rows::numeric / nullif(statements.calls, $1), $2) as avg_rows, statements.rows as rows_read, statements.shared_blks_hit as debug_hit, statements.shared_blks_read as debug_read, case when (statements.shared_blks_hit + statements.shared_blks_read) > $3 then (statements.shared_blks_hit::numeric * $4) / (statements.shared_blks_hit + statements.shared_blks_read) else $5 end as cache_hit_rate, coalesce( ((statements.total_exec_time + statements.total_plan_time) / nullif(sum(statements.total_exec_time + statements.total_plan_time) OVER(), $6)) * $7, $8 ) as prop_total_time from pg_stat_statements as statements inner join pg_authid as auth on statements.userid = auth.oid order by total_time desc limit $9 ), query_results as ( select base.*, case when (lower(base.query) like $10 or lower(base.query) like $11) then ( select json_build_object( $12, array_length(index_statements, $13) > $14, $15, startup_cost_before, $16, startup_cost_after, $17, total_cost_before, $18, total_cost_after, $19, index_statements ) from index_advisor(base.query) ) else $20 end as index_advisor_result from base ) select * from query_results order by total_time desc limit $21 -- source: dashboard -- user: af90cae4-d662-4968-941b-e8a0cf732a1e -- date: 2026-02-13T03:58:57.073Z                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   | 00:00:06.103374 | 1.4%                    | 3            | 00:00:00     
   -- Speed up latest successful run checks used by job monitoring/admin summaries. create index if not exists ingestion_runs_job_success_ended_idx on public.ingestion_runs(job_name, success, ended_at desc) where ended_at is not null                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  | 00:00:05.05475  | 1.2%                    | 1            | 00:00:00     
   create index if not exists launches_public_cache_rocket_full_name_trgm_idx on public.launches_public_cache using gin (rocket_full_name gin_trgm_ops) where rocket_full_name is not null                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 | 00:00:03.229153 | 0.7%                    | 1            | 00:00:00     
   with tables as ( SELECT c.oid :: int8 AS id, nc.nspname AS schema, c.relname AS name, c.relrowsecurity AS rls_enabled, c.relforcerowsecurity AS rls_forced, CASE WHEN c.relreplident = $1 THEN $2 WHEN c.relreplident = $3 THEN $4 WHEN c.relreplident = $5 THEN $6 ELSE $7 END AS replica_identity, pg_total_relation_size(format($8, nc.nspname, c.relname)) :: int8 AS bytes, pg_size_pretty( pg_total_relation_size(format($9, nc.nspname, c.relname)) ) AS size, pg_stat_get_live_tuples(c.oid) AS live_rows_estimate, pg_stat_get_dead_tuples(c.oid) AS dead_rows_estimate, obj_description(c.oid) AS comment, coalesce(pk.primary_keys, $10) as primary_keys, coalesce( jsonb_agg(relationships) filter (where relationships is not null), $11 ) as relationships FROM pg_namespace nc JOIN pg_class c ON nc.oid = c.relnamespace left join ( select c.oid::int8 as table_id, jsonb_agg( jsonb_build_object( $12, c.oid::int8, $13, n.nspname, $14, c.relname, $15, a.attname ) order by array_position(i.indkey, a.attnum) ) as primary_keys from pg_index i join pg_class c on i.indrelid = c.oid join pg_namespace n on c.relnamespace = n.oid join pg_attribute a on a.attrelid = c.oid and a.attnum = any(i.indkey) where n.nspname IN ($16) AND i.indisprimary group by c.oid ) as pk on pk.table_id = c.oid left join ( select c.oid :: int8 as id, c.conname as constraint_name, nsa.nspname as source_schema, csa.relname as source_table_name, sa.attname as source_column_name, nta.nspname as target_table_schema, cta.relname as target_table_name, ta.attname as target_column_name from pg_constraint c join ( pg_attribute sa join pg_class csa on sa.attrelid = csa.oid join pg_namespace nsa on csa.relnamespace = nsa.oid ) on sa.attrelid = c.conrelid and sa.attnum = any (c.conkey) join ( pg_attribute ta join pg_class cta on ta.attrelid = cta.oid join pg_namespace nta on cta.relnamespace = nta.oid ) on ta.attrelid = c.confrelid and ta.attnum = any (c.confkey) where nsa.nspname IN ($17) OR nta.nspname IN ($18) AND c.contype = $19 ) as relationships on (relationships.source_schema = nc.nspname and relationships.source_table_name = c.relname) or (relationships.target_table_schema = nc.nspname and relationships.target_table_name = c.relname) WHERE nc.nspname IN ($20) AND c.relkind IN ($21, $22) AND NOT pg_is_other_temp_schema(nc.oid) AND ( pg_has_role(c.relowner, $23) OR has_table_privilege( c.oid, $24 ) OR has_any_column_privilege(c.oid, $25) ) group by c.oid, c.relname, c.relrowsecurity, c.relforcerowsecurity, c.relreplident, nc.nspname, pk.primary_keys ) , columns as ( -- Adapted from information_schema.columns SELECT c.oid :: int8 AS table_id, nc.nspname AS schema, c.relname AS table, (c.oid || $26 || a.attnum) AS id, a.attnum AS ordinal_position, a.attname AS name, CASE WHEN a.atthasdef THEN pg_get_expr(ad.adbin, ad.adrelid) ELSE $27 END AS default_value, CASE WHEN t.typtype = $28 THEN CASE WHEN bt.typelem <> $29 :: oid AND bt.typlen = $30 THEN $31 WHEN nbt.nspname = $32 THEN format_type(t.typbasetype, $33) ELSE $34 END ELSE CASE WHEN t.typelem <> $35 :: oid AND t.typlen = $36 THEN $37 WHEN nt.nspname = $38 THEN format_type(a.atttypid, $39) ELSE $40 END END AS data_type, COALESCE(bt.typname, t.typname) AS format, a.attidentity IN ($41, $42) AS is_identity, CASE a.attidentity WHEN $43 THEN $44 WHEN $45 THEN $46 ELSE $47 END AS identity_generation, a.attgenerated IN ($48) AS is_generated, NOT ( a.attnotnull OR t.typtype = $49 AND t.typnotnull ) AS is_nullable, ( c.relkind IN ($50, $51) OR c.relkind IN ($52, $53) AND pg_column_is_updatable(c.oid, a.attnum, $54) ) AS is_updatable, uniques.table_id IS NOT NULL AS is_unique, check_constraints.definition AS "check", array_to_json( array( SELECT enumlabel FROM pg_catalog.pg_enum enums WHERE enums.enumtypid = coalesce(bt.oid, t.oid) OR enums.enumtypid = coalesce(bt.typelem, t.typelem) ORDER BY enums.enumsortorder ) ) AS enums, col_description(c.oid, a.attnum) AS comment FROM pg_attribute a LEFT JOIN pg_attrdef ad ON a.attrelid = ad.adrelid AND a.attnum = ad.adnum JOIN ( pg_class c JOIN pg_namespace nc ON c.relnamespace = nc.oid ) ON a.attrelid = c.oid JOIN ( pg_type t JOIN pg_namespace nt ON t.typnamespace = nt.oid ) ON a.atttypid = t.oid LEFT JOIN ( pg_type bt JOIN pg_namespace nbt ON bt.typnamespace = nbt.oid ) ON t.typtype = $55 AND t.typbasetype = bt.oid LEFT JOIN ( SELECT DISTINCT ON (table_id, ordinal_position) conrelid AS table_id, conkey[$56] AS ordinal_position FROM pg_catalog.pg_constraint WHERE contype = $57 AND cardinality(conkey) = $58 ) AS uniques ON uniques.table_id = c.oid AND uniques.ordinal_position = a.attnum LEFT JOIN ( -- We only select the first column check SELECT DISTINCT ON (table_id, ordinal_position) conrelid AS table_id, conkey[$59] AS ordinal_position, substring( pg_get_constraintdef(pg_constraint.oid, $60), $61, length(pg_get_constraintdef(pg_constraint.oid, $62)) - $63 ) AS "definition" FROM pg_constraint WHERE contype = $64 AND cardinality(conkey) = $65 ORDER BY table_id, ordinal_position, oid asc ) AS check_constraints ON check_constraints.table_id = c.oid AND check_constraints.ordinal_position = a.attnum WHERE nc.nspname IN ($66) AND NOT pg_is_other_temp_schema(nc.oid) AND a.attnum > $67 AND NOT a.attisdropped AND (c.relkind IN ($68, $69, $70, $71, $72)) AND ( pg_has_role(c.relowner, $73) OR has_column_privilege( c.oid, a.attnum, $74 ) ) ) select * , COALESCE( ( SELECT array_agg(row_to_json(columns)) FILTER (WHERE columns.table_id = tables.id) FROM columns ), $75 ) AS columns from tables                                                             | 00:00:03.17355  | 0.7%                    | 3            | 00:00:00     
   SELECT e.name, n.nspname AS schema, e.default_version, x.extversion AS installed_version, e.comment FROM pg_available_extensions() e(name, default_version, comment) LEFT JOIN pg_extension x ON e.name = x.extname LEFT JOIN pg_namespace n ON x.extnamespace = n.oid WHERE $1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         | 00:00:02.450612 | 0.6%                    | 11           | 00:00:00     
   with tables as ( SELECT c.oid :: int8 AS id, nc.nspname AS schema, c.relname AS name, c.relrowsecurity AS rls_enabled, c.relforcerowsecurity AS rls_forced, CASE WHEN c.relreplident = $1 THEN $2 WHEN c.relreplident = $3 THEN $4 WHEN c.relreplident = $5 THEN $6 ELSE $7 END AS replica_identity, pg_total_relation_size(format($8, nc.nspname, c.relname)) :: int8 AS bytes, pg_size_pretty( pg_total_relation_size(format($9, nc.nspname, c.relname)) ) AS size, pg_stat_get_live_tuples(c.oid) AS live_rows_estimate, pg_stat_get_dead_tuples(c.oid) AS dead_rows_estimate, obj_description(c.oid) AS comment, coalesce(pk.primary_keys, $10) as primary_keys, coalesce( jsonb_agg(relationships) filter (where relationships is not null), $11 ) as relationships FROM pg_namespace nc JOIN pg_class c ON nc.oid = c.relnamespace left join ( select c.oid::int8 as table_id, jsonb_agg( jsonb_build_object( $12, c.oid::int8, $13, n.nspname, $14, c.relname, $15, a.attname ) order by array_position(i.indkey, a.attnum) ) as primary_keys from pg_index i join pg_class c on i.indrelid = c.oid join pg_namespace n on c.relnamespace = n.oid join pg_attribute a on a.attrelid = c.oid and a.attnum = any(i.indkey) where n.nspname IN ($16) AND i.indisprimary group by c.oid ) as pk on pk.table_id = c.oid left join ( select c.oid :: int8 as id, c.conname as constraint_name, nsa.nspname as source_schema, csa.relname as source_table_name, sa.attname as source_column_name, nta.nspname as target_table_schema, cta.relname as target_table_name, ta.attname as target_column_name from pg_constraint c join ( pg_attribute sa join pg_class csa on sa.attrelid = csa.oid join pg_namespace nsa on csa.relnamespace = nsa.oid ) on sa.attrelid = c.conrelid and sa.attnum = any (c.conkey) join ( pg_attribute ta join pg_class cta on ta.attrelid = cta.oid join pg_namespace nta on cta.relnamespace = nta.oid ) on ta.attrelid = c.confrelid and ta.attnum = any (c.confkey) where nsa.nspname IN ($17) OR nta.nspname IN ($18) AND c.contype = $19 ) as relationships on (relationships.source_schema = nc.nspname and relationships.source_table_name = c.relname) or (relationships.target_table_schema = nc.nspname and relationships.target_table_name = c.relname) WHERE nc.nspname IN ($20) AND c.relkind IN ($21, $22) AND NOT pg_is_other_temp_schema(nc.oid) AND ( pg_has_role(c.relowner, $23) OR has_table_privilege( c.oid, $24 ) OR has_any_column_privilege(c.oid, $25) ) group by c.oid, c.relname, c.relrowsecurity, c.relforcerowsecurity, c.relreplident, nc.nspname, pk.primary_keys ) select * from tables                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                | 00:00:01.297808 | 0.3%                    | 6            | 00:00:00     
   -- reports-database-large-objects SELECT SCHEMA_NAME, relname, table_size FROM (SELECT pg_catalog.pg_namespace.nspname AS SCHEMA_NAME, relname, pg_total_relation_size(pg_catalog.pg_class.oid) AS table_size FROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON relnamespace = pg_catalog.pg_namespace.oid ) t WHERE SCHEMA_NAME NOT LIKE $1 ORDER BY table_size DESC LIMIT $2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   | 00:00:00.902996 | 0.2%                    | 3            | 00:00:00     
