Initialising login role...
Connecting to remote database...

  
   Query                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           | Execution Time  | Proportion of exec time | Number Calls | Sync IO time 
  ---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-------------------------|--------------|--------------
   SELECT e.name, n.nspname AS schema, e.default_version, x.extversion AS installed_version, e.comment FROM pg_available_extensions() e(name, default_version, comment) LEFT JOIN pg_extension x ON e.name = x.extname LEFT JOIN pg_namespace n ON x.extnamespace = n.oid WHERE $1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 | 00:09:05.51831  | 23.7%                   | 31           | 00:00:00     
   select public.invoke_ll2_incremental_burst()                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    | 00:07:03.421568 | 18.4%                   | 171          | 00:00:00     
   -- 1E) Status distribution (to design partial index correctly) SELECT status, count(*) AS rows FROM cron.job_run_details GROUP BY status ORDER BY rows DESC                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     | 00:04:52.707577 | 12.7%                   | 4            | 00:00:00     
   -- 2A) Runtime percentiles (24h) WITH ll2_jobs AS ( SELECT jobid FROM cron.job WHERE command ILIKE $1 ), runs AS ( SELECT d.runid, d.start_time, d.end_time, lower(d.status) AS status, EXTRACT($2 FROM (d.end_time - d.start_time)) AS runtime_s FROM cron.job_run_details d JOIN ll2_jobs j USING (jobid) WHERE d.start_time >= now() - interval $3 ) SELECT count(*) AS runs_24h, round(avg(runtime_s)::numeric, $4) AS avg_runtime_s, round(percentile_cont($5) WITHIN GROUP (ORDER BY runtime_s)::numeric, $6) AS p95_runtime_s, round(percentile_cont($7) WITHIN GROUP (ORDER BY runtime_s)::numeric, $8) AS p99_runtime_s, count(*) FILTER (WHERE status <> $9) AS non_success_runs FROM runs                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            | 00:03:33.641559 | 9.3%                    | 3            | 00:00:00     
   -- 2B) Gap + overlap check (24h) WITH ll2_jobs AS ( SELECT jobid FROM cron.job WHERE command ILIKE $1 ), runs AS ( SELECT d.start_time, d.end_time FROM cron.job_run_details d JOIN ll2_jobs j USING (jobid) WHERE d.start_time >= now() - interval $2 ), seq AS ( SELECT start_time, end_time, lag(start_time) OVER (ORDER BY start_time) AS prev_start, lag(end_time) OVER (ORDER BY start_time) AS prev_end FROM runs ) SELECT round(avg(EXTRACT($3 FROM (start_time - prev_start)))::numeric, $4) AS avg_gap_s, round(percentile_cont($5) WITHIN GROUP (ORDER BY EXTRACT($6 FROM (start_time - prev_start)))::numeric, $7) AS p95_gap_s, count(*) FILTER (WHERE prev_end > start_time) AS overlap_count FROM seq WHERE prev_start IS NOT NULL                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | 00:03:03.527505 | 8.0%                    | 3            | 00:00:00     
   select public.invoke_edge_job($1)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | 00:02:46.634197 | 7.2%                    | 99           | 00:00:00     
   with tables as ( SELECT c.oid :: int8 AS id, nc.nspname AS schema, c.relname AS name, c.relrowsecurity AS rls_enabled, c.relforcerowsecurity AS rls_forced, CASE WHEN c.relreplident = $1 THEN $2 WHEN c.relreplident = $3 THEN $4 WHEN c.relreplident = $5 THEN $6 ELSE $7 END AS replica_identity, pg_total_relation_size(format($8, nc.nspname, c.relname)) :: int8 AS bytes, pg_size_pretty( pg_total_relation_size(format($9, nc.nspname, c.relname)) ) AS size, pg_stat_get_live_tuples(c.oid) AS live_rows_estimate, pg_stat_get_dead_tuples(c.oid) AS dead_rows_estimate, obj_description(c.oid) AS comment, coalesce(pk.primary_keys, $10) as primary_keys, coalesce( jsonb_agg(relationships) filter (where relationships is not null), $11 ) as relationships FROM pg_namespace nc JOIN pg_class c ON nc.oid = c.relnamespace left join ( select c.oid::int8 as table_id, jsonb_agg( jsonb_build_object( $12, c.oid::int8, $13, n.nspname, $14, c.relname, $15, a.attname ) order by array_position(i.indkey, a.attnum) ) as primary_keys from pg_index i join pg_class c on i.indrelid = c.oid join pg_namespace n on c.relnamespace = n.oid join pg_attribute a on a.attrelid = c.oid and a.attnum = any(i.indkey) where n.nspname IN ($16) AND i.indisprimary group by c.oid ) as pk on pk.table_id = c.oid left join ( select c.oid :: int8 as id, c.conname as constraint_name, nsa.nspname as source_schema, csa.relname as source_table_name, sa.attname as source_column_name, nta.nspname as target_table_schema, cta.relname as target_table_name, ta.attname as target_column_name from pg_constraint c join ( pg_attribute sa join pg_class csa on sa.attrelid = csa.oid join pg_namespace nsa on csa.relnamespace = nsa.oid ) on sa.attrelid = c.conrelid and sa.attnum = any (c.conkey) join ( pg_attribute ta join pg_class cta on ta.attrelid = cta.oid join pg_namespace nta on cta.relnamespace = nta.oid ) on ta.attrelid = c.confrelid and ta.attnum = any (c.confkey) where nsa.nspname IN ($17) OR nta.nspname IN ($18) AND c.contype = $19 ) as relationships on (relationships.source_schema = nc.nspname and relationships.source_table_name = c.relname) or (relationships.target_table_schema = nc.nspname and relationships.target_table_name = c.relname) WHERE nc.nspname IN ($20) AND c.relkind IN ($21, $22) AND NOT pg_is_other_temp_schema(nc.oid) AND ( pg_has_role(c.relowner, $23) OR has_table_privilege( c.oid, $24 ) OR has_any_column_privilege(c.oid, $25) ) group by c.oid, c.relname, c.relrowsecurity, c.relforcerowsecurity, c.relreplident, nc.nspname, pk.primary_keys ) select * from tables                                                                                                                                                                                                                                                                                                                                                                        | 00:02:14.300768 | 5.8%                    | 8            | 00:00:00     
   with f as ( -- CTE with sane arg_modes, arg_names, and arg_types. -- All three are always of the same length. -- All three include all args, including OUT and TABLE args. with functions as ( select *, -- proargmodes is null when all arg modes are IN coalesce( p.proargmodes, array_fill($1::text, array[cardinality(coalesce(p.proallargtypes, p.proargtypes))]) ) as arg_modes, -- proargnames is null when all args are unnamed coalesce( p.proargnames, array_fill($2::text, array[cardinality(coalesce(p.proallargtypes, p.proargtypes))]) ) as arg_names, -- proallargtypes is null when all arg modes are IN coalesce(p.proallargtypes, p.proargtypes) as arg_types, array_cat( array_fill($3, array[pronargs - pronargdefaults]), array_fill($4, array[pronargdefaults])) as arg_has_defaults from pg_proc as p where p.prokind = $5 ) select f.oid as id, n.nspname as schema, f.proname as name, l.lanname as language, case when l.lanname = $6 then $7 else f.prosrc end as definition, case when l.lanname = $8 then f.prosrc else pg_get_functiondef(f.oid) end as complete_statement, coalesce(f_args.args, $9) as args, pg_get_function_arguments(f.oid) as argument_types, pg_get_function_identity_arguments(f.oid) as identity_argument_types, f.prorettype as return_type_id, pg_get_function_result(f.oid) as return_type, nullif(rt.typrelid, $10) as return_type_relation_id, f.proretset as is_set_returning_function, case when f.provolatile = $11 then $12 when f.provolatile = $13 then $14 when f.provolatile = $15 then $16 end as behavior, f.prosecdef as security_definer, f_config.config_params as config_params from functions f left join pg_namespace n on f.pronamespace = n.oid left join pg_language l on f.prolang = l.oid left join pg_type rt on rt.oid = f.prorettype left join ( select oid, jsonb_object_agg(param, value) filter (where param is not null) as config_params from ( select oid, (string_to_array(unnest(proconfig), $17))[$18] as param, (string_to_array(unnest(proconfig), $19))[$20] as value from functions ) as t group by oid ) f_config on f_config.oid = f.oid left join ( select oid, jsonb_agg(jsonb_build_object( $21, t2.mode, $22, name, $23, type_id, -- Cast null into false boolean $24, COALESCE(has_default, $25) )) as args from ( select oid, unnest(arg_modes) as mode, unnest(arg_names) as name, -- Coming from: coalesce(p.proallargtypes, p.proargtypes) postgres won't automatically assume -- integer, we need to cast it to be properly parsed unnest(arg_types)::int8 as type_id, unnest(arg_has_defaults) as has_default from functions ) as t1, lateral ( select case when t1.mode = $26 then $27 when t1.mode = $28 then $29 when t1.mode = $30 then $31 when t1.mode = $32 then $33 else $34 end as mode ) as t2 group by t1.oid ) f_args on f_args.oid = f.oid ) select f.* from f where schema NOT IN ($35,$36,$37) -- source: dashboard -- user: af90cae4-d662-4968-941b-e8a0cf732a1e -- date: 2026-02-28T23:10:56.162Z | 00:01:52.606472 | 4.9%                    | 9            | 00:00:00     
   SELECT tbl.schemaname, tbl.tablename, tbl.quoted_name, tbl.is_table, json_agg(a) as columns FROM ( SELECT n.nspname as schemaname, c.relname as tablename, (quote_ident(n.nspname) || $1 || quote_ident(c.relname)) as quoted_name, $2 as is_table FROM pg_catalog.pg_class c JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace WHERE c.relkind = $3 AND n.nspname not in ($4, $5, $6) AND n.nspname not like $7 AND n.nspname not like $8 AND has_schema_privilege(n.oid, $9) = $10 AND has_table_privilege(quote_ident(n.nspname) || $11 || quote_ident(c.relname), $12) = $13 union all SELECT n.nspname as schemaname, c.relname as tablename, (quote_ident(n.nspname) || $14 || quote_ident(c.relname)) as quoted_name, $15 as is_table FROM pg_catalog.pg_class c JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace WHERE c.relkind in ($16, $17) AND n.nspname not in ($18, $19, $20) AND n.nspname not like $21 AND n.nspname not like $22 AND has_schema_privilege(n.oid, $23) = $24 AND has_table_privilege(quote_ident(n.nspname) || $25 || quote_ident(c.relname), $26) = $27 ) as tbl LEFT JOIN ( SELECT attrelid, attname, format_type(atttypid, atttypmod) as data_type, attnum, attisdropped FROM pg_attribute ) as a ON ( a.attrelid = tbl.quoted_name::regclass AND a.attnum > $28 AND NOT a.attisdropped AND has_column_privilege(tbl.quoted_name, a.attname, $29) ) GROUP BY schemaname, tablename, quoted_name, is_table                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     | 00:01:42.021999 | 4.4%                    | 11           | 00:00:00     
